A Sporting Chance for Special Populations,DISABILITY
A Sporting Chance for Special Populations,MINORS
A Sporting Chance for Special Populations,SENIORS
A.O. Treatment Services,FEMALE
A.O. Treatment Services,MINORS
AARP Smart Driver Course (formerly AARP Safe Driving Program),SENIORS
Abilities First,DISABILITY
"Accounting and Financial Women's Alliance (formerly American Society of Women Accountants, Springfield Chapter 98)",FEMALE
Across The Life Span (ATLS),DISABILITY
Across The Life Span (ATLS),MULTIPLE
Across The Life Span (ATLS),SENIORS
Adoption for Families and Family Therapy of the Ozarks,INFANTS
Adoption for Families and Family Therapy of the Ozarks,MINORS
Adoption for Families and Family Therapy of the Ozarks,MULTIPLE
Adoption Triad of the Ozarks,INFANTS
Adoption Triad of the Ozarks,MINORS
Adoption Triad of the Ozarks,MULTIPLE
Al-Anon Family Groups,MULTIPLE
"Alpha Delta Kappa, Psi Chapter",FEMALE
Alpha Gamma Chapter of Delta Kappa Gamma,FEMALE
"Alzheimer's Disease and Related Disorders, Greater Missouri Chapter",DISABILITY
Ambassadors for Children,MINORS
American Association of University Women (AAUW),FEMALE
American Diabetes Association - Missouri Chapter,MULTIPLE
"American Legion Post 1214, Women Veterans of Southwest Missouri",FEMALE
"American Legion Post 1214, Women Veterans of Southwest Missouri",MINORS
"American Red Cross, Southern Missouri",MULTIPLE
"APO (formerly AIDS Project of the Ozarks, Inc.)",MULTIPLE
Arthritis Foundation,DISABILITY
Ash Grove Sunshine Center ,SENIORS
Ashley House (formerly Regional Girls Shelter),FEMALE
Ashley House (formerly Regional Girls Shelter),MULTIPLE
Ashley House Auxiliary (formerly Regional Girls Shelter Auxiliary),FEMALE
Assistance Dogs of the Ozarks,DISABILITY
Assistance Dogs of the Ozarks,MINORS
Assisting Consumers Through Technology (ACTT),DISABILITY
"Association for Women in Communications, Inc., Greater Springfield, Missouri, Area Professional Chapter",FEMALE
Big Brothers Big Sisters of the Ozarks,MINORS
Bill's Place -- Burrell Behavioral Health Homeless Services,MALE
"Birthright, Inc.",FEMALE
"Birthright, Inc.",INFANTS
"Boy Scouts of America, Ozark Trails Council",MINORS
Boys & Girls Clubs of Springfield Partners in Education (formerly Auxiliary),FEMALE
Boys & Girls Clubs of Springfield Partners in Education (formerly Auxiliary),MALE
Boys & Girls Clubs of Springfield Partners in Education (formerly Auxiliary),MINORS
